d3mIndex,relevance
32980,0
32982,0
32986,0
32987,0
32988,0
32989,3
32993,0
32995,2
32998,0
32999,0
33002,1
33008,1
33010,0
33011,0
33013,0
33016,0
33019,0
33022,0
33023,0
33024,0
33030,0
33031,0
33041,0
33042,0
33045,0
33046,0
33054,0
33060,0
33068,0
33070,2
33072,2
33073,2
33075,0
33078,2
33081,2
33083,0
33088,0
33091,0
33092,0
33093,0
33097,0
33098,0
33100,0
33101,0
33104,0
33108,2
33109,0
33110,0
33115,0
33116,0
33118,2
33119,0
33121,0
33122,0
33127,0
33131,2
33134,0
33137,0
33140,0
33141,0
33150,1
33154,0
33156,0
33158,2
33159,0
33163,0
33165,0
33166,0
33168,2
33171,0
33175,0
33176,0
33177,0
33179,0
33181,0
33183,0
33185,0
33191,0
33192,0
33193,0
33194,0
33195,0
33199,0
33200,0
33201,0
33207,0
33210,0
33211,0
33212,0
33213,2
33214,0
33218,2
33220,1
33222,0
33225,0
33227,2
33228,0
33229,0
33230,0
33233,2
33237,0
33242,0
33251,0
33252,2
33253,2
33255,1
33261,0
33265,0
33266,0
33268,2
33270,2
33272,0
33277,0
33278,0
33279,0
33286,0
33294,0
33295,0
33297,0
33300,0
33304,0
33305,0
33308,0
33309,0
33315,0
33327,0
33328,0
33331,0
33332,0
33333,0
33334,0
33335,0
33336,0
33339,0
33343,2
33345,0
33346,0
33347,0
33352,0
33356,0
33358,2
33360,2
33362,0
33363,0
33364,0
33372,0
33374,2
33381,0
33389,0
33391,0
33392,0
33396,0
33400,0
33402,0
33404,0
33407,0
33408,0
33409,0
33411,0
33413,0
33414,0
33417,0
33419,2
33421,2
33423,0
33425,0
33429,0
33431,0
33438,0
33442,0
33447,0
33449,0
33450,0
33453,0
33456,0
33457,0
33467,0
33471,0
33473,0
33474,2
33475,0
33476,0
33478,0
33480,0
33482,0
33490,0
33491,0
33495,0
33497,0
33502,0
33503,0
33504,2
33505,0
33506,0
33507,0
33515,0
33517,0
33523,0
33524,0
33527,0
33535,0
33544,0
33548,2
33552,0
33553,0
33555,0
33560,0
33561,0
33562,0
33564,2
33567,0
33568,2
33570,0
33577,0
33582,0
33584,0
33586,0
33589,0
33594,0
33598,0
33600,2
33603,0
33604,0
33607,1
33608,0
33612,0
33614,0
33616,2
33619,0
33620,0
33626,0
33629,0
33631,0
33633,0
33634,0
33636,0
33638,0
33639,2
33641,2
33642,0
33644,0
33646,0
33647,2
33649,0
33651,1
33654,0
33656,0
33657,0
33659,0
33661,0
33664,2
33670,0
33671,0
33672,2
33674,0
33678,0
33679,0
33680,0
33685,0
33687,0
33693,0
33700,0
33702,0
33705,0
33707,0
33709,0
33716,0
33720,0
33721,0
33723,0
33730,0
33731,0
33732,2
33735,0
33739,0
33740,0
33744,0
33745,0
33747,0
33752,0
33759,2
33763,2
33764,0
33765,0
33766,0
33767,0
33768,0
33769,0
33770,0
33771,0
33774,0
33778,2
33781,2
33784,0
33788,0
33789,0
33802,0
33803,0
33805,0
33806,2
33810,2
33811,0
33813,2
33816,2
33817,0
33820,0
33821,0
33824,0
33825,0
33833,0
33834,0
33838,0
33840,0
33844,0
33852,0
33854,0
33855,2
33858,0
33861,0
33865,2
33869,0
33873,0
33877,0
33879,0
33880,0
33881,0
33883,1
33886,2
33887,2
33898,0
33900,0
33902,0
33903,0
33905,0
33906,0
33909,0
33917,0
33920,0
33925,0
33929,0
33931,0
33932,0
33936,0
33940,0
33942,0
33943,2
33944,0
33946,0
33947,0
33949,0
33954,0
33961,0
33962,0
33963,0
33966,0
33967,0
33968,0
33970,0
33972,2
33975,0
33979,0
33986,0
33987,0
33989,0
33990,2
33995,2
33998,2
34006,0
34007,0
34013,0
34014,0
34015,0
34019,0
34020,0
34023,2
34029,0
34034,0
34035,0
34036,0
34038,1
34039,0
34043,2
34046,0
34049,0
34050,0
34059,0
34061,0
34065,0
34068,0
34071,2
34073,0
34074,0
34079,0
34080,2
34081,0
34082,2
34086,1
34088,3
34095,0
34097,0
34098,0
34101,0
34102,0
34105,0
34106,0
34107,0
34108,2
34109,0
34110,0
34113,0
34114,2
34115,0
34117,0
34119,0
34122,0
34123,2
34126,0
34127,0
34130,1
34132,0
34135,0
34137,0
34138,0
34141,1
34143,3
34145,1
34147,0
34153,0
34154,1
34156,0
34158,0
34165,0
34167,1
34178,0
34180,0
34181,0
34182,0
34183,0
34188,0
34190,0
34192,0
34196,0
34199,0
34200,0
34201,0
34203,0
34205,0
34209,0
34211,0
34213,0
34214,0
34215,0
34217,0
34220,0
34222,0
34223,0
34227,0
34231,0
34234,0
34238,2
34240,0
34241,0
34242,0
34244,1
34246,0
34248,0
34249,0
34254,1
34257,2
34258,2
34259,0
34264,0
34267,1
34269,0
34270,2
34272,0
34276,0
34277,0
34278,2
34289,0
34290,0
34291,0
34292,0
34297,0
34300,0
34301,0
34304,0
34305,0
34310,0
34313,0
34317,0
34318,0
34320,0
34323,0
34327,2
34331,0
34332,0
34335,0
34336,0
34338,0
34342,0
34344,2
34346,0
34348,0
34350,0
34351,0
34355,0
34356,1
34375,0
34376,0
34379,0
34382,0
34386,1
34387,0
34391,0
34396,0
34399,2
34400,0
34410,0
34412,0
34418,2
34419,0
34420,0
34423,0
34426,2
34427,0
34428,0
34430,0
34431,0
34437,0
34438,2
34439,2
34440,0
34443,2
34444,2
34445,2
34446,2
34453,0
34454,1
34455,0
34456,0
34460,0
34461,0
34462,0
34464,0
34465,2
34468,0
34471,0
34472,0
34475,1
34476,0
34478,0
34481,0
34491,0
34493,0
34496,0
34498,0
34502,0
34513,0
34514,0
34516,0
34517,0
34519,0
34529,0
34535,0
34538,0
34544,0
34548,0
34549,0
34552,0
34554,2
34562,0
34565,2
34573,0
34586,0
34589,0
34590,0
34592,0
34603,0
34605,2
34606,0
34608,0
34613,2
34615,0
34616,0
34618,1
34619,0
34624,1
34625,0
34628,0
34631,0
34632,0
34637,0
34639,0
34648,1
34649,0
34651,1
34652,0
34655,0
34659,2
34660,0
34661,2
34662,0
34665,0
34666,0
34669,0
34672,0
34678,0
34695,0
34696,0
34697,0
34705,0
34706,2
34709,0
34715,0
34720,0
34721,0
34724,0
34728,0
34731,0
34733,0
34735,0
34736,0
34739,2
34741,0
34745,0
34746,0
34748,0
34749,0
34750,2
34751,0
34752,0
34756,0
34757,0
34762,0
34765,0
34766,0
34767,0
34770,0
34771,0
34772,0
34774,0
34776,0
34779,2
34784,0
34786,0
34789,0
34790,0
34791,0
34794,0
34802,0
34803,2
34805,0
34809,0
34810,0
34816,0
34818,2
34823,0
34824,0
34827,0
34829,0
34834,0
34840,0
34841,0
34843,0
34847,0
34848,0
34853,2
34854,0
34856,0
34858,0
34861,2
34866,0
34871,0
34873,0
34876,2
34878,0
34879,0
34881,2
34882,0
34883,0
34885,0
34886,0
34892,0
34893,0
34896,0
34899,0
34900,0
34901,0
34903,0
34906,0
34910,0
34914,0
34916,0
34917,0
34919,0
34921,0
34923,1
34925,0
34926,0
34928,0
34938,0
34941,0
34943,0
34945,0
34947,0
34950,2
34953,0
34957,0
34958,1
34960,2
34965,0
34966,0
34968,0
34972,0
34975,2
34977,0
34978,0
34981,2
34982,0
34983,0
34987,0
34988,0
34989,0
34990,0
34991,0
34996,0
35000,0
35004,0
35005,0
35009,2
35012,2
35015,0
35016,2
35019,0
35020,0
35025,0
35027,2
35032,0
35038,2
35039,0
35040,2
35041,2
35043,0
35045,2
35047,2
35054,0
35056,0
35057,0
35058,1
35060,0
35062,2
35066,0
35067,0
35072,2
35073,0
35078,0
35087,0
35089,2
35090,0
35093,3
35095,0
35096,0
35100,0
35101,2
35103,2
35106,2
35111,1
35113,2
35114,2
35117,2
35118,2
35123,0
35129,0
35131,0
35134,0
35136,1
35137,0
35141,0
35142,0
35145,0
35150,2
35152,2
35153,2
35154,2
35156,0
35157,0
35161,0
35167,0
35170,2
35178,0
35182,0
35188,1
35190,0
35192,0
35194,0
35195,0
35197,0
35199,0
35202,0
35203,0
35204,0
35208,0
35209,0
35211,0
35213,0
35214,0
35221,2
35223,0
35226,0
35227,0
35231,0
35235,0
35236,2
35238,0
35240,0
35244,0
35248,0
35250,2
35254,2
35265,0
35266,0
35267,0
35269,2
35270,0
35273,0
35275,0
35277,0
35281,0
35288,0
35290,0
35291,0
35293,0
35298,2
35302,0
35303,2
35307,0
35309,0
35312,2
35313,0
35317,0
35318,0
35321,0
35323,0
35325,1
35328,0
35332,2
35335,0
35336,0
35343,0
35345,0
35347,3
35349,0
35350,0
35351,0
35354,0
35355,0
35359,0
35360,0
35361,0
35364,0
35366,0
35370,2
35372,0
35373,0
35375,0
35376,0
35383,2
35384,0
35387,2
35390,2
35396,0
35403,0
35404,2
35408,0
35412,0
35414,0
35418,0
35420,0
35424,0
35425,0
35426,0
35432,1
35448,0
35449,0
35451,0
35456,0
35457,0
35458,0
35459,0
35462,0
35467,0
35468,0
35474,2
35477,0
35479,0
35480,0
35483,0
35485,0
35487,0
35489,0
35490,0
35491,0
35493,0
35494,0
35506,2
35510,0
35511,0
35514,0
35515,0
35521,2
35522,0
35527,2
35529,1
35532,2
35533,0
35536,0
35545,2
35550,0
35551,0
35552,0
35553,2
35555,0
35556,0
35558,0
35559,0
35563,0
35566,0
35570,0
35581,0
35586,0
35588,2
35589,0
35598,0
35599,0
35600,0
35602,0
35604,0
35605,0
35606,2
35610,0
35614,0
35615,0
35619,0
35621,0
35622,2
35625,0
35632,0
35636,0
35637,0
35640,0
35641,0
35642,0
35647,0
35648,0
35649,2
35652,2
35659,0
35660,0
35664,1
35665,2
35667,0
35668,0
35669,0
35670,2
35674,0
35676,0
35678,0
35681,2
35683,2
35684,2
35685,0
35694,2
35698,0
35703,0
35707,0
35711,0
35713,0
35716,0
35717,0
35718,0
35721,2
35722,0
35724,2
35726,0
35727,0
35728,0
35729,2
35730,0
35731,0
35732,2
35735,0
35736,2
35741,0
35746,0
35747,0
35750,0
35752,0
35756,2
35758,0
35759,2
35760,0
35761,0
35762,0
35767,0
35769,0
35780,0
35782,0
35785,0
35787,0
35789,0
35792,2
35794,0
35795,0
35798,2
35800,2
35801,0
35803,0
35806,0
35808,0
35811,2
35815,0
35817,0
35818,0
35821,0
35823,1
35827,0
35830,0
35831,2
35832,0
35834,0
35835,0
35836,3
35843,0
35844,0
35846,0
35853,0
35854,0
35855,0
35856,0
35857,0
35858,0
35859,0
35871,2
35872,0
35873,0
35881,0
35882,0
35893,0
35895,2
35900,0
35901,0
35905,0
35907,0
35909,0
35910,0
35912,0
35914,0
35924,2
35926,0
35928,0
35936,2
35937,0
35940,2
35941,0
35943,2
35947,0
35951,0
35955,0
35956,0
35960,0
35962,2
35963,0
35964,2
35965,0
35968,0
35970,0
35973,0
35977,0
35978,0
35982,0
35983,0
35984,0
35986,0
35989,0
35990,0
35991,2
35994,2
35997,1
36000,0
36005,0
36007,2
36009,0
36010,2
36013,0
36024,0
36031,0
36036,0
36037,0
36038,0
36040,0
36043,0
36044,2
36046,0
36048,0
36053,0
36056,0
36065,0
36067,0
36068,2
36073,2
36074,0
36075,0
36076,0
36078,0
36082,0
36083,1
36089,0
36090,0
36092,0
36093,0
36096,0
36103,0
36107,0
36114,0
36115,0
36117,0
36118,2
36120,0
36128,0
36129,0
36137,2
36139,0
36140,0
36143,0
36144,0
36147,0
36149,0
36150,0
36151,0
36154,0
36156,0
36161,0
36162,0
36164,2
36165,1
36168,0
36170,0
36172,0
36173,2
36178,0
36179,0
36202,1
36203,0
36205,0
36206,0
36209,0
36211,0
36215,0
36216,0
36218,0
36220,0
36226,1
36231,0
36234,0
36238,0
36239,0
36242,2
36246,0
36249,0
36251,0
36252,0
36254,0
36255,0
36262,0
36265,0
36270,0
36273,0
36278,0
36280,0
36281,0
36285,0
36287,0
36289,0
36290,2
36291,0
36292,0
36296,0
36297,2
36298,2
36305,0
36306,2
36312,2
36314,2
36318,2
36319,2
36325,0
36329,0
36330,0
36333,0
36340,2
36341,0
36343,0
36348,0
36353,0
36354,0
36356,0
36358,0
36361,0
36364,2
36385,0
36390,0
36393,0
36394,0
36399,2
36400,0
36401,2
36402,0
36403,0
36405,2
36407,0
36414,2
36415,0
36418,0
36420,0
36423,0
36424,0
36428,0
36430,0
36433,0
36436,0
36446,2
36448,0
36455,0
36456,0
36457,0
36458,0
36459,0
36463,0
36465,0
36466,0
36467,1
36471,0
36475,0
36477,0
36480,2
36482,0
36484,2
36485,0
36486,0
36488,0
36493,2
36495,0
36501,1
36503,0
36504,2
36505,0
36508,0
36511,0
36515,0
36518,0
36521,2
36532,0
36535,0
36536,0
36542,0
36543,0
36545,0
36550,0
36554,0
36556,0
36557,2
36560,0
36563,0
36567,0
36570,0
36572,0
36574,0
36576,0
36578,0
36583,0
36586,0
36588,0
36595,2
36597,0
36600,0
36608,2
36611,2
36614,2
36620,0
36621,2
36624,0
36625,0
36627,0
36628,0
36630,0
36632,0
36633,0
36635,2
36637,0
36641,0
36642,1
36645,0
36649,0
36650,0
36651,1
36655,0
36657,0
36658,1
36663,0
36664,0
36665,0
36666,0
36667,0
36670,0
36675,0
36679,0
36682,0
36689,0
36690,0
36695,0
36700,0
36702,0
36703,0
36704,0
36707,0
36708,0
36711,2
36712,0
36714,0
36717,0
36718,0
36721,0
36723,2
36724,2
36725,0
36728,0
36729,0
36732,0
36733,0
36737,0
36740,0
36741,2
36743,0
36747,2
36749,0
36755,0
36757,0
36762,0
36765,0
36767,2
36768,0
36769,3
36770,0
36771,0
36773,0
36778,2
36781,1
36782,0
36785,0
36789,0
36790,0
36792,0
36793,0
36795,2
36796,0
36802,1
36805,0
36808,0
36810,0
36814,2
36816,0
36821,2
36824,0
36829,0
36832,0
36834,2
36835,0
36837,2
36838,0
36840,0
36841,0
36846,0
36847,0
36849,0
36851,0
36856,0
36857,0
36858,0
36860,0
36862,0
36864,0
36865,2
36871,0
36873,0
36875,2
36878,0
36883,0
36886,2
36887,0
36889,0
36891,2
36895,0
36896,0
36897,0
36904,2
36906,0
36907,2
36908,2
36909,0
36913,0
36916,0
36917,0
36921,0
36925,1
36926,0
36929,0
36930,2
36931,0
36932,0
36934,0
36935,0
36938,1
36944,0
36945,0
36952,2
36957,0
36962,0
36966,0
36971,0
36975,2
36976,2
36990,0
36991,0
36993,0
36995,0
36997,0
37000,0
37001,2
37003,0
37007,0
37012,2
37013,0
37017,0
37021,0
37022,0
37027,0
37028,0
37032,0
37036,0
37041,0
37043,0
37048,2
37050,0
37053,0
37055,0
37059,0
37061,2
37063,2
37071,0
37072,0
37074,0
37075,0
37076,0
37079,0
37086,0
37089,0
37090,0
37091,0
37100,0
37105,0
37108,0
37110,0
37113,2
37114,0
37119,0
37125,0
37127,2
37133,0
37134,0
37135,0
37143,0
37144,0
37147,0
37149,2
37150,0
37152,0
37153,0
37155,0
37157,0
37159,1
37163,2
37164,0
37174,0
37176,0
37181,0
37183,0
37184,0
37186,0
37188,0
37189,2
37191,0
37192,0
37193,0
37197,0
37198,0
37202,0
37204,0
37205,1
37215,0
37221,2
37222,0
37224,0
37229,0
37231,3
37234,0
37240,0
37244,2
37245,0
37247,0
37250,0
37255,0
37262,0
37263,0
37266,0
37267,0
37268,2
37270,2
37277,0
37278,0
37280,0
37281,0
37283,0
37284,0
37286,0
37287,0
37291,2
37292,0
37294,0
37298,0
37300,2
37303,0
37308,0
37313,0
37314,2
37318,1
37320,1
37322,2
37324,2
37326,0
37328,0
37330,2
37331,0
37332,0
37337,0
37341,0
37345,0
37346,0
37347,0
37353,0
37354,0
37356,0
37359,0
37360,0
37362,0
37364,0
37366,0
37369,2
37373,1
37376,0
37377,0
37378,2
37385,0
37390,0
37392,0
37393,0
37395,0
37398,0
37400,0
37407,2
37410,0
37413,0
37414,0
37415,0
37416,0
37418,2
37427,0
37429,0
37430,0
37438,0
37450,1
37451,0
37452,0
37457,0
37461,0
37464,0
37465,0
37466,0
37469,0
37484,0
37490,2
37492,0
37494,0
37498,0
37502,0
37507,0
37509,2
37511,0
37513,2
37514,0
37518,1
37522,0
37523,0
37524,0
37526,0
37527,0
37534,0
37537,0
37538,0
37546,0
37547,0
37552,0
37556,0
37557,0
37561,0
37563,0
37565,2
37567,0
37574,0
37576,0
37578,0
37579,0
37583,0
37585,0
37587,0
37589,0
37591,0
37592,0
37593,0
37598,0
37601,0
37604,0
37610,0
37612,0
37614,1
37617,0
37618,0
37627,0
37629,0
37632,2
37634,0
37635,0
37636,0
37639,2
37640,0
37646,0
37647,1
37651,0
37653,0
37657,0
37662,0
37663,0
37665,0
37673,0
37675,2
37678,2
37679,0
37682,0
37684,2
37686,0
37687,0
37688,1
37691,0
37695,0
37699,2
37701,0
37702,0
37703,0
37712,0
37715,2
37716,0
37720,0
37724,0
37725,0
37726,2
37729,0
37732,0
37735,0
37740,2
37746,0
37747,0
37749,0
37750,2
37752,0
37753,2
37754,0
37756,0
37758,0
37759,0
37762,0
37764,0
37765,0
37766,2
37769,0
37771,0
37773,2
37774,0
37776,2
37777,0
37778,0
37781,0
37784,0
37789,0
37790,0
37791,0
37793,2
37794,0
37795,0
37796,0
37797,0
37800,0
37801,0
37802,0
37803,0
37809,0
37811,0
37813,0
37814,0
37816,0
37818,0
37824,0
37825,0
37826,0
37827,2
37829,0
37831,0
37832,0
37833,2
37835,0
37837,0
37840,0
37842,0
37847,0
37859,0
37866,2
37868,0
37870,0
37871,1
37882,0
37883,0
37885,0
37887,0
37892,0
37894,0
37895,0
37897,0
37898,0
37899,3
37900,0
37904,0
37906,0
37908,0
37910,0
37913,0
37914,0
37915,0
37918,2
37920,0
37922,0
37925,2
37927,0
37936,2
37937,1
37940,2
37942,0
37943,0
37944,0
37946,0
37949,0
37952,0
37954,0
37955,2
37959,0
37961,0
37963,0
37965,2
37966,0
37970,2
37974,0
37977,0
37978,0
37983,0
37984,0
37989,0
37990,0
38001,2
38004,0
38012,0
38017,0
38027,0
38029,0
38030,0
38033,0
38040,0
38042,0
38045,0
38046,0
38047,0
38050,2
38051,0
38053,0
38058,0
38063,0
38065,0
38068,2
38070,2
38072,0
38078,0
38080,0
38091,0
38093,0
38094,0
38096,2
38101,0
38103,0
38104,0
38109,0
38111,0
38112,0
38113,0
38114,2
38115,0
38117,0
38120,0
38122,2
38124,0
38125,0
38129,0
38133,0
38136,0
38139,1
38141,0
38142,0
38143,0
38146,0
38149,2
38150,0
38158,0
38159,2
38160,0
38161,0
38162,0
38163,0
38166,0
38172,0
38175,0
38180,0
38183,0
38198,0
38203,0
38204,0
38208,0
38209,0
38212,0
38213,2
38218,0
38220,2
38223,0
38228,0
38232,0
38238,0
38240,0
38241,0
38245,0
38246,0
38248,0
38249,0
38251,2
38256,0
38257,0
38264,0
38265,0
38266,0
38267,0
38268,2
38269,0
38271,0
38273,0
38277,0
38279,0
38283,0
38285,0
38292,0
38303,0
38307,0
38309,0
38317,0
38318,0
38323,3
38325,0
38330,0
38331,0
38335,0
38338,0
38339,0
38340,0
38347,0
38348,2
38350,0
38356,2
38357,0
38358,0
38361,0
38362,2
38364,0
38367,2
38369,1
38370,2
38372,0
38373,0
38375,0
38376,2
38378,0
38383,0
38384,0
38386,2
38387,0
38388,2
38389,0
38391,0
38393,0
38395,0
38396,0
38404,0
38406,0
38410,0
38417,0
38420,0
38421,0
38425,0
38427,2
38431,0
38434,0
38436,0
38439,1
38440,2
38442,0
38443,2
38444,0
38449,2
38452,0
38453,0
38456,1
38466,0
38470,0
38472,0
38473,0
38474,2
38475,0
38476,0
38477,0
38479,0
38482,2
38483,0
38484,0
38486,0
38487,0
38491,0
38496,2
38497,0
38499,2
38500,0
38501,0
38504,0
38505,0
38511,0
38517,0
38518,0
38519,0
38522,2
38524,0
38527,0
38530,0
38536,0
38538,0
38543,0
38549,0
38552,0
38553,0
38556,0
38559,0
38561,0
38564,2
38569,0
38571,2
38576,0
38580,0
38583,2
38586,0
38587,0
38590,2
38592,0
38594,2
38595,0
38597,3
38600,0
38601,2
38606,0
38611,0
38612,2
38614,0
38622,0
38625,0
38626,2
38631,2
38637,0
38641,0
38642,2
38644,0
38647,2
38648,0
38650,2
38653,0
38656,0
38662,0
38663,2
38666,0
38668,0
38669,0
38670,0
38675,0
38676,0
38679,0
38681,0
38683,0
38695,0
38696,0
38704,0
38706,0
38711,2
38713,2
38715,2
38720,0
38726,0
38738,0
38742,0
38743,0
38749,0
38750,0
38751,2
38757,0
38758,2
38760,0
38762,0
38766,0
38767,0
38768,0
38772,2
38773,2
38774,0
38775,0
38781,0
38782,0
38783,0
38784,0
38788,0
38790,0
38796,0
38797,0
38799,0
38803,2
38806,0
38808,2
38813,0
38822,0
38825,0
38834,0
38836,0
38837,0
38839,0
38842,2
38843,2
38845,0
38849,0
38852,0
38853,0
38854,0
38855,0
38857,0
38863,0
38876,0
38882,0
38883,0
38884,0
38896,0
38898,0
38901,0
38903,0
38911,0
38915,2
38925,0
38928,0
38936,0
38942,0
38943,0
38944,0
38945,0
38952,0
38953,0
38954,0
38956,0
38957,0
38965,0
38971,0
38974,0
38976,0
38978,0
38979,0
38980,0
38981,2
38982,0
38987,0
38988,0
38990,2
38993,0
38994,0
38995,0
38997,0
38999,0
39000,0
39002,0
39004,0
39010,2
39011,0
39014,0
39018,0
39019,0
39024,2
39028,2
39031,2
39032,2
39033,0
39036,0
39037,0
39039,2
39040,1
39042,2
39043,0
39045,2
39046,0
39048,0
39052,0
39053,0
39057,0
39061,0
39067,0
39068,0
39074,0
39077,0
39078,2
39079,0
39084,1
39088,0
39089,0
39094,0
39098,0
39100,0
39105,0
39108,0
39111,2
39115,2
39116,0
39124,0
39132,0
39138,2
39143,0
39144,0
39145,0
39147,0
39151,0
39152,0
39153,0
39155,2
39157,0
39160,0
39161,0
39166,0
39167,0
39171,0
39172,0
39176,0
39179,0
39180,0
39183,0
39186,0
39187,0
39189,0
39193,3
39200,0
39203,2
39213,2
39216,2
39217,2
39219,2
39223,2
39230,0
39234,0
39240,0
39243,0
39249,0
39251,0
39256,0
39257,0
39259,2
39261,2
39262,0
39271,2
39275,0
39281,0
39285,0
39287,0
39290,0
39291,0
39292,0
39294,0
39295,0
39296,2
39301,0
39304,0
39311,0
39319,0
39321,0
39327,0
39329,0
39333,0
39334,0
39336,3
39340,0
39341,0
39343,2
39344,0
39354,0
39359,0
39360,0
39362,0
39363,0
39372,0
39374,0
39376,2
39382,0
39386,2
39388,0
39390,0
39391,0
39393,0
39395,0
39400,0
39402,2
39406,0
39408,0
39412,1
39419,0
39421,2
39424,0
39425,0
39429,2
39434,2
39436,0
39439,0
39444,2
39445,0
39447,2
39449,2
39450,0
39453,1
39455,0
39456,0
39458,0
39461,0
39462,0
39463,0
39465,0
39473,0
39478,0
39482,2
39484,0
39485,0
39486,3
39492,0
39493,0
39494,0
39502,0
39503,0
39506,0
39507,0
39508,0
39509,0
39514,2
39516,2
39519,0
39521,0
39522,0
39535,0
39536,0
39538,0
39540,0
39544,0
39545,0
39546,0
39549,0
39551,0
39556,0
39557,0
39567,0
39568,0
39570,0
39571,2
39572,0
39575,0
39576,0
39578,0
39580,0
39583,0
39584,3
39586,0
39588,0
39590,1
39594,0
39597,0
39598,2
39604,2
39608,0
39611,0
39616,0
39617,0
39618,0
39623,0
39625,1
39628,0
39635,0
39642,0
39643,0
39646,0
39649,0
39656,0
39666,0
39667,0
39672,2
39676,2
39677,0
39681,0
39684,0
39686,0
39689,1
39691,0
39693,0
39696,2
39699,0
39700,0
39703,0
39706,0
39707,0
39716,0
39717,2
39719,0
39721,0
39722,0
39723,0
39725,0
39729,2
39731,0
39739,0
39741,0
39742,0
39743,0
39746,0
39747,0
39748,0
39751,0
39761,2
39762,0
39765,0
39773,2
39776,0
39779,0
39781,0
39782,0
39784,0
39785,0
39786,0
39788,2
39789,0
39790,0
39797,0
39798,0
39810,0
39817,0
39822,0
39823,0
39830,0
39831,0
39832,0
39835,0
39836,2
39839,3
39845,0
39855,0
39858,0
39860,0
39861,0
39863,0
39864,0
39868,0
39870,0
39874,0
39878,2
39881,0
39882,0
39884,2
39888,0
39890,0
39891,0
39893,2
39894,0
39896,0
39898,2
39902,2
39905,0
39910,0
39915,0
39918,0
39921,2
39924,0
39930,3
39931,0
39936,0
39937,0
39938,0
39940,0
39942,0
39943,0
39944,2
39949,0
39951,0
39953,0
39955,0
39958,0
39960,0
39961,0
39962,1
39969,0
39972,0
39973,0
39981,0
39982,0
39985,2
39987,0
39988,0
39989,0
39990,0
39992,0
39993,0
39997,0
39998,1
40006,0
40008,0
40009,0
40010,0
40011,0
40012,0
40016,3
40026,0
40029,0
40031,0
40034,0
40040,0
40041,0
40044,0
40045,0
40049,0
40051,1
40053,0
40055,0
40060,0
40061,0
40065,0
40066,0
40075,1
40076,0
40078,2
40082,0
40084,0
40087,0
40090,0
40091,0
40092,0
40097,0
40101,0
40104,0
40107,0
40110,0
40111,0
40112,0
40114,0
40117,0
40119,2
40125,0
40127,0
40128,0
40129,0
40133,0
40138,0
40140,2
40141,0
40145,0
40146,0
40152,0
40154,0
40156,2
40157,0
40159,2
40164,0
40166,0
40168,2
40174,0
40177,0
40178,0
40179,0
40181,0
40186,0
40188,2
40189,0
40191,0
40195,0
40199,0
40201,0
40202,0
40207,0
40208,0
40212,0
40215,0
40216,0
40219,0
40220,0
40232,0
40233,0
40234,0
40237,1
40240,0
40243,0
40245,2
40249,0
40250,0
40254,2
40257,0
40258,0
40260,2
40261,0
40266,0
40267,0
40271,0
40272,0
40277,0
40279,0
40280,0
40282,0
40283,2
40287,2
40288,0
40292,0
40298,0
40300,0
40304,0
40306,0
40313,0
40315,0
40319,0
40320,2
40328,2
40331,0
40333,2
40336,0
40339,0
40342,0
40346,0
40347,0
40349,0
40350,0
40351,2
40352,0
40354,0
40357,2
40359,2
40360,0
40367,0
40368,0
40370,2
40371,0
40374,0
40381,0
40383,0
40386,2
40388,0
40393,0
40398,2
40401,2
40403,0
40405,0
40408,0
40410,0
40414,0
40415,0
40416,0
40417,2
40419,2
40420,0
40421,0
40424,0
40427,0
40432,0
40433,0
40437,0
40438,2
40444,0
40445,0
40447,0
40455,0
40463,0
40465,1
40471,0
40473,0
40479,0
40481,0
40483,0
40485,0
40486,0
40489,0
40490,0
40498,0
40500,2
40501,0
40505,0
40508,0
40514,2
40516,0
40523,0
40525,0
40534,0
40535,0
40543,2
40551,0
40557,2
40560,0
40561,0
40563,0
40570,0
40572,0
40573,0
40574,0
40575,0
40576,1
40578,2
40589,0
40590,0
40598,0
40600,0
40607,2
40609,0
40611,2
40617,0
40618,0
40620,2
40625,0
40629,0
40630,0
40637,2
40638,0
40650,0
40651,0
40652,0
40660,2
40661,2
40662,0
40665,2
40669,0
40672,2
40678,0
40682,0
40688,0
40690,0
40700,0
40705,0
40707,2
40712,0
40713,0
40714,0
40716,0
40719,2
40722,1
40726,0
40730,0
40732,0
40734,0
40735,0
40737,0
40741,2
40744,0
40746,0
40748,2
40749,0
40750,0
40753,0
40756,0
40757,0
40762,2
40766,0
40771,0
40773,2
40779,0
40781,2
40783,1
40784,0
40788,2
40792,0
40793,0
40796,0
40798,2
40801,0
40805,2
40810,0
40811,0
40812,0
40815,0
40817,2
40818,0
40820,0
40823,0
40826,2
40833,0
40836,2
40841,0
40842,0
40843,2
40845,0
40847,0
40848,0
40855,0
40858,0
40861,0
40864,0
40866,0
40869,0
40872,0
40873,0
40884,3
40885,0
40886,0
40889,2
40890,1
40891,0
40892,0
40895,2
40899,0
40901,2
40905,0
40906,2
40911,0
40913,0
40917,1
40919,3
40920,2
40921,0
40922,0
40929,0
40930,0
40939,0
40940,0
40941,0
40942,0
40943,0
40945,0
40947,0
40948,2
40949,0
40950,0
40951,0
40952,0
40960,2
40962,0
40964,0
40967,2
40973,0
40974,2
40976,0
40977,0
40979,0
40981,0
