d3mIndex,isAnswer
14348,0
14349,0
14355,0
14378,0
14390,1
14394,0
14396,0
14398,0
14400,0
14401,0
14406,0
14407,1
14408,0
14410,0
14419,0
14428,0
14437,0
14446,0
14449,0
14451,0
14455,1
14456,0
14458,1
14461,0
14463,0
14468,0
14471,0
14480,0
14495,1
14498,0
14499,0
14500,0
14501,0
14507,0
14514,0
14517,0
14519,0
14524,0
14531,0
14544,0
14547,0
14556,0
14560,0
14562,1
14564,0
14568,0
14588,0
14589,0
14595,0
14597,0
14604,0
14615,0
14618,0
14622,0
14626,0
14632,0
14633,0
14639,0
14642,0
14643,0
14644,0
14651,0
14670,0
14672,0
14681,0
14686,0
14688,0
14691,0
14695,1
14698,0
14709,0
14720,0
14724,0
14730,0
14736,0
14739,0
14740,0
14743,0
14758,0
14778,0
14783,0
14793,0
14795,0
14797,0
14800,0
14802,0
14807,0
14823,0
14826,0
14835,0
14843,0
14849,1
14852,0
14862,0
14863,0
14873,0
14876,0
14878,0
14880,0
14881,0
14885,0
14886,0
14890,0
14892,0
14899,0
14904,1
14906,0
14913,1
14918,0
14921,0
14925,0
14928,0
14936,0
14940,0
14946,0
14956,1
14959,0
14964,0
14976,0
14979,0
14981,0
14987,0
14993,0
14994,0
15016,0
15018,0
15027,0
15031,0
15035,0
15036,0
15039,0
15050,0
15054,0
15062,0
15064,0
15067,0
15068,0
15077,0
15080,0
15081,0
15082,0
15089,0
15094,0
15097,0
15099,0
15101,0
15105,0
15106,1
15108,0
15116,0
15122,0
15124,0
15127,0
15134,0
15135,0
15145,0
15147,0
15153,0
15170,0
15179,0
15184,0
15198,0
15199,0
15201,0
15205,0
15207,0
15208,0
15210,0
15214,0
15224,0
15234,0
15235,1
15239,0
15243,0
15257,0
15262,0
15264,0
15286,0
15289,0
15290,0
15292,0
15298,0
15308,0
15313,0
15314,0
15315,0
15318,0
15326,0
15327,0
15330,0
15361,0
15364,0
15366,0
15369,0
15375,0
15377,0
15382,0
15387,0
15390,0
15405,0
15415,0
15417,0
15419,0
15420,0
15422,0
15427,0
15433,0
15436,0
15438,0
15439,0
15448,0
15452,0
15453,0
15454,0
15458,0
15459,0
15462,0
15463,0
15464,0
15465,0
15471,0
15472,0
15482,0
15493,0
15494,1
15495,0
15501,0
15505,0
15509,0
15514,0
15518,0
15521,0
15524,0
15530,0
15536,0
15537,0
15538,0
15540,0
15555,0
15557,0
15558,1
15563,0
15564,0
15565,0
15566,0
15573,0
15580,0
15586,0
15588,0
15600,0
15603,0
15604,0
15608,1
15611,0
15613,0
15615,1
15621,1
15627,0
15630,0
15631,0
15639,0
15640,0
15641,0
15645,0
15646,0
15649,0
15651,0
15652,0
15654,0
15664,1
15667,0
15695,1
15696,0
15699,0
15702,0
15703,1
15705,0
15706,0
15708,0
15709,0
15711,0
15724,1
15730,0
15732,0
15746,0
15757,0
15758,0
15772,0
15778,0
15781,0
15783,0
15787,0
15789,0
15792,0
15793,0
15794,1
15802,0
15808,0
15809,0
15811,0
15821,0
15826,0
15836,0
15848,0
15849,0
15853,0
15860,1
15874,0
15895,0
15899,0
15900,0
15905,0
15917,0
15919,0
15939,0
15945,0
15949,0
15955,0
15960,0
15965,0
15973,0
15975,0
15978,0
15984,0
15989,0
15996,0
15997,0
16001,0
16003,0
16005,0
16009,0
16011,0
16013,0
16020,0
16027,0
16031,0
16033,0
16040,0
16043,0
16050,0
16060,0
16062,0
16063,0
16064,0
16071,0
16076,0
16087,0
16089,0
16091,0
16105,0
16112,0
16115,1
16118,0
16125,0
16126,1
16130,0
16134,0
16152,0
16159,0
16160,0
16163,0
16173,0
16174,0
16188,0
16190,0
16193,0
16196,0
16197,0
16219,0
16224,0
16232,0
16239,0
16246,0
16257,0
16263,0
16266,0
16270,0
16277,0
16280,0
16283,0
16288,0
16293,0
16299,0
16300,0
16305,0
16315,0
16318,0
16329,0
16332,0
16333,0
16343,0
16345,0
16346,0
16347,0
16349,0
16353,0
16357,1
16362,0
16373,0
16377,0
16382,0
16388,0
16389,0
16391,0
16411,0
16413,0
16425,0
16429,0
16430,0
16445,0
16465,1
16466,0
16473,0
16476,0
16487,0
16489,0
16491,0
16497,0
16499,0
16508,0
16515,0
16516,0
16540,0
16549,0
16558,0
16565,0
16568,0
16570,1
16577,0
16578,0
16586,0
16593,0
16599,0
16600,0
16603,0
16606,0
16609,0
16617,0
16620,0
16622,0
16632,0
16634,0
16637,0
16641,0
16648,1
16651,1
16652,0
16661,0
16663,0
16672,0
16676,1
16677,0
16680,1
16687,0
16689,0
16706,0
16708,0
16730,0
16734,0
16739,0
16742,0
16748,0
16752,0
16754,0
16758,0
16760,0
16765,0
16766,0
16771,0
16773,0
16776,0
16779,0
16782,0
16793,0
16794,0
16813,0
16815,0
16820,0
16822,0
16825,0
16826,0
16828,0
16831,0
16839,0
16841,0
16843,0
16848,1
16853,0
16854,0
16860,0
16873,0
16876,0
16882,0
16883,0
16887,0
16889,0
16897,0
16899,0
16900,0
16901,0
16909,0
16918,0
16920,0
16923,0
16928,0
16934,0
16935,0
16942,0
16949,0
16951,0
16952,0
16956,0
16963,0
16966,0
16969,0
16972,1
16982,0
16983,0
16985,0
16986,0
16987,0
16988,0
16990,0
16991,0
16996,0
17010,0
17013,0
17027,0
17037,0
17047,0
17048,0
17057,0
17062,0
17067,0
17069,0
17075,0
17077,0
17084,0
17086,0
17089,0
17091,0
17101,0
17103,0
17106,0
17122,0
17133,0
17136,0
17148,0
17150,1
17157,0
17160,0
17161,0
17163,0
17170,0
17180,1
17181,0
17187,0
17188,0
17191,0
17196,0
17207,1
17217,0
17218,0
17220,0
17221,0
17225,0
17227,0
17228,0
17229,0
17236,1
17237,0
17243,0
17244,0
17255,0
17263,0
17281,0
17282,0
17285,0
17287,0
17293,0
17295,0
17297,0
17303,0
17309,0
17311,0
17312,0
17322,0
17330,0
17334,0
17335,0
17336,0
17337,0
17344,0
17350,0
17368,0
17370,0
17371,0
17374,1
17375,0
17377,1
17380,0
17383,0
17385,0
17388,0
17390,0
17398,0
17401,0
17403,0
17424,1
17425,0
17426,0
17429,0
17434,0
17441,0
17444,0
17446,0
17460,0
17480,0
17481,0
17483,0
17492,0
17493,0
17498,0
17514,0
17520,0
17524,0
17525,0
17530,0
17539,0
17545,0
17553,0
17560,0
17567,0
17568,0
17572,0
17585,0
17587,0
17588,0
17601,0
17605,0
17610,0
17611,0
17615,0
17617,0
17618,0
17620,0
17629,0
17635,0
17638,0
17642,0
17643,0
17647,0
17648,0
17650,0
17658,0
17669,0
17673,0
17674,0
17681,0
17682,0
17689,0
17692,0
17693,0
17706,0
17711,0
17712,0
17716,0
17724,0
17730,0
17743,0
17747,0
17749,0
17757,0
17760,0
17762,0
17765,0
17772,0
17779,0
17802,0
17806,0
17814,0
17816,0
17817,0
17818,0
17821,0
17822,0
17830,0
17841,0
17843,0
17849,0
17863,0
17889,0
17895,0
17899,0
17902,0
17909,0
17917,0
17921,0
17922,0
17928,0
17933,0
17941,0
17945,0
17961,0
17966,0
17980,0
17982,0
17986,0
17988,0
17990,0
18001,0
18003,0
18004,0
18005,0
18007,0
18008,0
18010,0
18032,0
18033,0
18036,0
18037,0
18038,0
18039,0
18045,0
18048,0
18053,0
18059,0
18072,0
18074,0
18076,0
18078,0
18080,0
18082,0
18085,0
18091,0
18094,0
18096,0
18101,1
18111,0
18131,0
18133,0
18140,0
18143,0
18145,0
18146,0
18158,0
18167,0
18198,0
18208,0
18214,0
18219,0
18225,0
18240,0
18245,0
18253,0
18259,0
18266,0
18269,0
18272,0
18275,0
18277,0
18282,0
18283,0
18287,0
18290,0
18298,0
18302,0
18303,0
18306,0
18310,0
18312,0
18313,1
18328,0
18329,0
18333,0
18339,0
18340,0
18342,0
18355,0
18360,0
18364,0
18367,0
18368,0
18370,0
18397,0
18402,0
18406,0
18413,0
18416,0
18417,1
18422,0
18425,0
18438,0
18439,0
18450,0
18463,0
18480,0
18500,0
18503,0
18510,0
18515,0
18520,0
18524,0
18525,0
18532,0
18536,0
18544,0
18545,0
18546,0
18551,0
18552,1
18554,0
18555,0
18561,0
18565,1
18567,0
18570,0
18574,0
18575,0
18577,0
18587,0
18589,0
18591,0
18601,0
18608,0
18621,0
18624,0
18638,0
18640,1
18646,0
18653,0
18659,0
18663,0
18668,0
18673,0
18676,0
18677,0
18695,0
18700,0
18705,0
18710,0
18711,0
18715,0
18722,0
18724,0
18728,0
18729,1
18738,0
18740,0
18742,0
18750,0
18754,0
18769,0
18773,0
18780,0
18783,0
18786,0
18791,0
18796,0
18797,0
18800,0
18801,0
18802,0
18804,0
18806,0
18822,0
18829,0
18831,0
18833,0
18842,0
18845,0
18848,0
18855,0
18859,0
18864,0
18865,0
18880,0
18886,0
18896,0
18907,0
18911,0
18916,0
18917,0
18919,0
18920,0
18921,0
18928,1
18933,0
18940,0
18945,0
18952,0
18954,1
18958,0
18960,0
18964,0
18968,0
18972,0
18982,0
18983,0
18986,0
18990,0
18992,0
18998,0
19004,0
19011,0
19018,0
19026,0
19027,0
19034,0
19037,0
19038,1
19040,0
19045,0
19046,0
19048,0
19050,0
19063,0
19067,0
19072,0
19076,0
19082,0
19089,0
19090,0
19097,0
19101,0
19112,0
19113,0
19115,0
19125,0
19134,1
19142,0
19145,0
19147,0
19150,0
19151,0
19152,0
19159,0
19164,0
19167,0
19170,0
19171,0
19173,0
19174,0
19177,0
19192,0
19193,0
19195,0
19210,0
19213,0
19219,0
19233,0
19236,0
19250,0
19252,0
19254,0
19258,0
19260,0
19261,0
19270,0
19272,0
19278,0
19282,0
19283,0
19284,0
19293,0
19298,0
19300,0
19305,0
19322,0
19324,0
19327,0
19328,0
19340,0
19341,0
19348,0
19350,0
19357,0
19358,0
19369,0
19374,0
19381,0
19386,0
19388,0
19393,1
19394,0
19397,0
19407,0
19419,0
19424,0
19425,0
19430,0
19445,0
19448,0
19459,0
19462,0
19466,1
19475,0
19480,0
19488,0
19490,0
19497,0
19498,0
19501,0
19505,0
19507,0
19509,0
19512,0
19515,0
19518,0
19521,1
19528,0
19531,0
19539,0
19540,0
19544,1
19554,0
19566,0
19583,0
19584,0
19585,0
19588,0
19589,0
19591,0
19594,0
19608,0
19612,0
19617,0
19626,0
19634,0
19636,0
19639,0
19643,0
19646,0
19652,0
19669,0
19675,0
19682,0
19687,0
19689,0
19692,0
19699,0
19706,0
19707,0
19710,0
19711,0
19712,0
19713,0
19714,0
19721,0
19726,0
19731,0
19734,0
19737,0
19739,0
19748,0
19753,1
19755,0
19764,0
19775,0
19776,0
19779,0
19785,0
19786,0
19798,0
19803,0
19804,0
19808,0
19809,0
19810,0
19811,0
19813,0
19821,0
19830,0
19832,0
19834,0
19846,0
19860,0
19862,0
19866,0
19868,0
19871,0
19874,0
19877,0
19879,0
19882,0
19887,0
19889,0
19894,0
19896,0
19897,0
19902,0
19904,0
19908,0
19913,0
19923,0
19928,0
19935,0
19939,0
19941,0
19942,0
19948,0
19949,0
19959,0
19963,0
19964,0
19971,0
19979,0
19980,0
19987,0
19988,0
19994,0
19997,0
20002,0
20003,0
20004,0
20008,0
20014,0
20015,0
20027,0
20033,0
20039,0
20042,0
20043,0
20052,0
20061,0
20065,0
20075,0
20078,0
20084,0
20086,0
20087,0
20091,0
20098,0
20099,0
20106,0
20111,0
20112,0
20119,0
20130,0
20139,1
20147,0
20149,0
20151,0
20152,0
20155,0
20158,0
20160,0
20176,0
20177,0
20183,0
20187,0
20190,0
20196,0
20198,0
20199,1
20200,0
20202,0
20207,0
20211,0
20220,0
20229,0
20231,0
20235,0
20237,0
20240,0
20242,0
20245,1
20248,0
20251,0
20258,0
20260,0
20274,0
20291,0
20295,0
20297,0
20298,0
20299,0
20302,0
20306,0
20315,0
20316,0
20322,0
20327,0
20331,0
20333,0
20340,0
20342,0
20348,1
20349,1
20358,0
20359,0
20365,0
20368,0
20371,0
20372,1
20377,0
20380,0
20384,0
20385,0
20389,0
20391,0
20392,0
20405,0
20409,0
20415,0
20416,0
20417,0
20421,0
20425,0
20426,0
20432,0
20440,0
20443,0
20453,0
20462,0
20470,0
20473,0
20474,0
20476,0
20481,0
20486,0
20491,0
20496,0
20499,0
20503,0
20515,0
20519,0
20522,0
20524,0
20526,0
20527,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,0
20552,0
20553,0
20557,0
20558,0
20559,0
20567,0
20569,0
20571,0
20575,0
20586,0
20594,0
20596,0
20598,0
20605,0
20610,0
20622,0
20631,0
20637,0
20638,0
20650,0
20656,0
20657,0
20658,0
20659,0
20660,0
20662,0
20669,0
20671,0
20674,0
20681,0
20682,0
20685,0
20691,0
20692,0
20698,0
20702,0
20705,0
20706,0
20710,0
20729,0
20732,0
20743,0
20744,0
20746,0
20751,0
20757,0
20763,0
20765,0
20766,0
20769,0
20772,0
20777,0
20789,0
20796,0
20797,0
20807,0
20810,1
20822,0
20828,0
20831,0
20833,0
20834,0
20837,0
20847,0
20853,0
20854,0
20856,0
20859,0
20861,0
20863,0
20866,0
20868,0
20871,1
20874,1
20879,1
20888,0
20893,0
20894,0
20899,0
20900,0
20904,1
20911,0
20912,0
20914,0
20922,0
20936,0
20944,0
20946,0
20947,0
20956,0
20960,0
20965,0
20969,0
20978,0
20984,0
20985,0
20988,0
20991,0
20993,0
20994,0
20999,0
21006,0
21009,0
21019,0
21020,0
21022,0
21030,0
21034,0
21035,0
21045,0
21053,0
21058,0
21066,0
21068,0
21070,0
21074,1
21079,0
21087,0
21091,0
21106,0
21108,0
21112,0
21115,0
21121,0
21123,0
21124,0
21132,0
21136,0
21141,0
21142,0
21143,0
21155,0
21161,0
21163,0
21166,0
21169,0
21170,0
21175,0
21180,0
21181,1
21183,0
21188,0
21190,0
21194,0
21197,0
21218,0
21219,0
21230,0
21242,0
21245,0
21248,0
21251,0
21257,0
21261,0
21268,0
21282,0
21285,0
21296,0
21297,0
21305,0
21315,0
21329,0
21338,0
21343,0
21345,0
21346,0
21350,1
21351,0
21357,0
21361,0
21367,0
21368,0
21371,0
21381,0
21383,0
21391,0
21393,0
21395,0
21397,0
21403,0
21404,0
21407,0
21426,0
21427,0
21429,0
21431,0
21444,0
21445,0
21457,0
21464,1
21481,0
21500,0
21506,0
21507,0
21508,0
21514,0
21516,0
21517,0
21522,0
21523,0
21527,1
21528,0
21544,0
21548,0
21559,0
21560,0
21561,0
21566,0
21577,0
21581,0
21582,0
21589,0
21607,1
21608,0
21621,0
21622,0
21629,0
21636,0
21638,0
21640,0
21644,0
21647,0
21651,0
21658,0
21659,0
21662,0
21672,0
21673,0
21680,1
21681,0
21682,0
21686,0
21693,0
21694,0
21700,0
21715,0
21722,0
21729,0
21735,0
21738,0
21739,0
21740,0
21744,0
21755,1
21757,0
21767,0
21781,0
21795,0
21799,0
21804,0
21805,0
21807,0
21810,0
21811,0
21814,0
21830,0
21834,0
21835,0
21838,0
21841,1
21844,0
21845,0
21846,0
21851,1
21857,0
21861,0
21870,0
21879,0
21881,0
21904,0
21905,0
21906,0
21912,0
21918,0
21926,0
21937,0
21940,0
21942,0
21944,0
21952,0
21957,0
21959,0
21960,0
21962,0
21967,0
21976,0
21988,0
21996,0
22002,0
22007,0
22017,1
22022,0
22023,0
22024,0
22026,0
22029,0
22031,0
22034,0
22038,0
22040,0
22051,0
22053,0
22060,0
22063,0
22065,0
22067,0
22080,0
22087,0
22088,0
22090,0
22091,0
22096,0
22097,0
22100,1
22103,0
22109,1
22110,0
22118,1
22119,0
22120,0
22121,0
22122,0
22133,1
22136,0
22150,0
22152,0
22154,0
22165,0
22167,0
22175,0
22190,0
22192,0
22194,0
22197,0
22198,0
22201,0
22212,0
22213,0
22220,0
22228,0
22231,0
22232,0
22236,0
22237,0
22243,0
22246,0
22247,0
22256,0
22262,0
22267,0
22270,0
22280,0
22298,0
22300,0
22304,0
22308,0
22318,0
22324,1
22326,0
22327,0
22330,1
22331,0
22332,0
22334,0
22336,1
22337,0
22340,0
22343,0
22346,0
22354,0
22357,0
22361,0
22368,0
22377,1
22379,0
22383,0
22387,0
22390,0
22399,0
22400,0
22403,0
22404,0
22406,0
22409,0
22410,0
22414,0
22416,0
22424,0
22425,0
22430,0
22435,0
22437,0
22439,0
22447,0
22456,0
22462,0
22474,0
22495,0
22501,1
22507,0
22511,0
22512,0
22524,0
22528,0
22540,0
22543,0
22547,0
22548,0
22549,0
22556,0
22558,0
22559,1
22560,0
22561,0
22562,0
22570,0
22572,0
22577,0
22580,0
22584,0
22585,0
22593,0
22594,1
22595,0
22605,0
22616,0
22628,0
22634,0
22638,0
22640,0
22650,0
22653,0
22660,0
22664,0
22668,0
22669,0
22681,0
22685,0
22688,0
22693,1
22694,0
22696,0
22704,0
22710,0
22713,1
22720,0
22725,0
22727,0
22734,0
22736,0
22740,0
22741,0
22743,0
22747,0
22753,0
22757,0
22763,0
22767,0
22771,0
22774,0
22781,0
22782,0
22783,0
22791,0
22793,0
22794,0
22806,0
22809,0
22810,0
22811,0
22816,0
22819,0
22820,0
22824,0
22835,0
22836,0
22837,0
22845,0
22857,0
22858,0
22865,0
22869,0
22871,0
22872,0
22875,0
22876,0
22879,0
22887,0
22889,0
22893,0
22895,0
22896,0
22897,0
22921,0
22923,0
22928,0
22931,0
22934,0
22946,0
22948,0
22949,0
22950,0
22956,0
22968,0
22970,0
22971,0
22975,0
22984,0
22988,0
22992,0
22993,0
22999,0
23004,0
23026,0
23031,0
23034,0
23040,0
23041,0
23042,0
23050,0
23051,0
23055,0
23061,0
23067,0
23073,0
23075,0
23076,0
23078,0
23080,0
23084,0
23088,0
23096,0
23097,0
23098,1
23102,0
23103,0
23104,0
23117,0
23129,0
23143,0
23145,0
23147,0
23159,0
23165,0
23169,0
23171,0
23176,0
23181,0
23183,0
23186,0
23187,0
23191,0
23198,0
23199,0
23202,0
23208,0
23214,0
23221,0
23225,0
23234,0
23235,0
23238,0
23247,0
23248,0
23252,0
23254,0
23257,0
23264,0
23268,0
23274,0
23281,0
23286,0
23287,0
23288,0
23299,0
23300,0
23302,0
23308,0
23311,0
23316,1
23322,0
23324,0
23325,0
23331,0
23347,0
23356,0
23359,0
23365,0
23371,0
23376,0
23388,1
23396,0
23401,0
23403,0
23405,0
23407,0
23413,0
23418,0
23433,0
23439,0
23444,0
23445,0
23446,0
23454,0
23455,0
23456,0
23459,0
23466,0
23477,0
23483,0
23487,1
23490,0
23491,0
23495,0
23500,0
23501,0
23505,0
23517,0
23522,0
23531,0
23532,0
23541,0
23546,0
23547,0
23553,0
23554,1
23555,1
23584,0
23590,0
23592,0
23599,0
23606,0
23611,0
23618,0
23620,0
23646,0
23655,0
23657,0
23664,0
23666,0
23682,0
23684,1
23692,0
23698,0
23705,0
23707,0
23711,0
23714,0
23716,0
23723,0
23724,0
23726,0
23736,0
23738,0
23747,0
23757,1
23764,0
23769,0
23771,0
23773,0
23774,0
23778,0
23784,0
23785,0
23786,0
23792,0
23793,0
23812,0
23813,0
23814,0
23815,0
23817,1
23829,0
23832,0
23834,0
23835,0
23838,0
23840,0
23845,0
23846,0
23849,0
23860,0
23867,0
23870,0
23874,0
23878,0
23879,0
23893,0
23906,0
23907,0
23916,0
23925,0
23931,0
23938,0
23946,0
23951,0
23952,1
23953,0
23955,0
23970,0
23981,0
23992,0
24010,0
24012,1
24017,0
24020,0
24037,0
24041,0
24042,0
24048,0
24060,0
24062,0
24084,0
24088,0
24094,0
24095,0
24097,0
24102,0
24103,0
24110,0
24111,0
24117,0
24122,0
24126,0
24127,0
24129,0
24130,0
24140,0
24145,0
24146,0
24147,0
24150,0
24151,0
24158,0
24163,0
24171,0
24173,0
24174,1
24175,0
24176,0
24179,0
24183,0
24184,0
24185,0
24186,0
24188,0
24191,0
24205,0
24206,0
24208,0
24217,0
24220,0
24243,0
24246,0
24247,0
24255,0
24262,0
24263,0
24265,0
24271,0
24274,0
24277,0
24278,0
24281,0
24283,0
24284,0
24288,0
24297,0
24301,0
24307,0
24310,0
24314,0
24326,0
24328,0
24343,1
24344,0
24351,0
24354,0
24360,0
24363,1
24365,0
24368,0
24391,0
24397,0
24402,0
24403,0
24405,0
24412,0
24417,0
24421,0
24424,0
24432,0
24437,0
24440,0
24444,0
24446,0
24448,0
24449,0
24450,0
24455,0
24460,1
24463,0
24465,0
24466,0
24468,0
24476,0
24486,0
24495,0
24501,0
24504,0
24505,0
24509,0
24515,1
24521,0
24531,0
24541,0
24547,0
24552,0
24553,0
24559,0
24563,0
24564,0
24567,0
24574,0
24578,0
24579,0
24586,0
24588,0
24589,0
24594,0
24597,0
24603,0
24618,0
24619,0
24624,0
24630,0
24636,0
24637,0
24647,0
24653,0
24656,0
24670,0
24673,0
24674,0
24676,0
24682,0
24705,1
24720,0
24728,0
24732,0
24741,0
24743,0
24747,0
24751,0
24756,0
24759,0
24762,0
24765,0
24767,0
24768,0
24775,0
24777,1
24784,0
24786,0
24790,0
24794,0
24801,0
24802,0
24808,0
24809,0
24812,0
24822,0
24825,0
24831,0
24835,0
24839,0
24840,0
24841,0
24847,1
24852,1
24853,0
24855,0
24859,0
24862,0
24866,0
24870,0
24871,0
24877,0
24881,0
24882,0
24888,0
24899,0
24914,0
24920,0
24933,0
24934,0
24940,0
24945,0
24948,0
24966,0
24967,0
24968,0
24970,0
24972,0
24974,0
24976,0
24984,0
24987,0
24988,0
24990,0
24991,0
24992,0
24993,0
25003,0
25007,0
25013,0
25015,0
25017,0
25023,0
25025,0
25026,0
25029,0
25031,0
25037,0
25038,0
25039,0
25043,0
25046,0
25059,0
25063,0
25066,0
25067,0
25072,0
25074,0
25077,0
25078,0
25082,0
25088,0
25091,0
25095,0
25101,0
25107,0
25109,0
25111,0
25113,0
25114,0
25116,0
25117,0
25118,0
25123,0
25129,0
25134,0
25135,0
25141,0
25148,0
25149,0
25154,0
25162,0
25170,1
25178,0
25182,1
25204,0
25217,0
25220,0
25223,0
25237,0
25248,0
25257,0
25258,0
25274,0
25293,1
25294,0
25297,0
25301,0
25302,1
25306,0
25307,0
25311,0
25314,0
25333,0
25334,0
25343,0
25344,0
25348,0
25354,0
25364,0
25375,0
25376,0
25377,0
25379,0
25384,0
25405,0
25406,0
25409,0
25418,0
25422,0
25428,0
25436,0
25437,0
25444,0
25449,1
25453,0
25454,0
25457,0
25458,1
25468,0
25473,0
25476,1
25479,1
25485,0
25492,0
25495,0
25498,0
25500,0
25506,0
25509,0
25518,1
25521,0
25523,0
25526,0
25535,0
25536,0
25542,0
25544,0
25549,1
25556,0
25559,0
25572,0
25574,0
25578,0
25597,0
25600,1
25615,0
25619,0
25621,0
25624,0
25630,0
25632,0
25646,0
25648,0
25656,0
25660,0
25667,0
25671,0
25685,0
25693,0
25701,0
25705,0
25706,0
25707,0
25714,0
25716,0
25717,0
25720,0
25722,0
25726,0
25731,0
25738,0
25741,0
25742,0
25748,0
25756,0
25758,0
25760,0
25776,0
25777,0
25786,0
25791,1
25796,1
25801,0
25810,0
25819,0
25820,0
25827,0
25838,0
25840,0
25841,0
25843,0
25846,0
25847,0
25850,0
25853,0
25854,0
25855,0
25863,0
25867,0
25868,0
25876,0
25880,0
25884,0
25886,0
25891,0
25894,0
25906,0
25907,0
25915,0
25931,0
25936,0
25941,0
25946,0
25954,0
25957,0
25959,0
25962,0
25977,0
25978,0
25982,0
25985,0
25993,0
25996,0
25999,0
26000,0
26023,0
26024,0
26029,0
26040,0
26048,0
26049,0
26051,0
26063,0
26066,0
26070,0
26074,0
26080,0
26081,0
26087,0
26089,0
26094,0
26101,0
26102,0
26111,0
26114,0
26118,0
26123,0
26125,1
26126,0
26131,0
26132,0
26136,0
26138,0
26139,0
26142,0
26143,0
26158,0
26162,0
26163,0
26164,0
26167,0
26170,0
26176,0
26181,0
26187,0
26190,0
26191,0
26198,0
26200,0
26207,0
26208,0
26209,0
26218,1
26220,0
26223,0
26225,0
26226,0
26253,0
26255,0
26262,1
26268,1
26269,0
26275,0
26292,0
26294,0
26297,0
26300,0
26302,0
26306,0
26313,0
26316,0
26320,0
26322,0
26324,0
26331,0
26333,0
26334,0
26337,0
26338,0
26339,0
26340,0
26344,0
26348,0
26362,0
26365,0
26366,0
26377,0
26401,0
26403,0
26415,0
26417,0
26418,0
26420,0
26424,0
26428,0
26440,0
26445,0
26456,0
26460,0
26467,0
26468,0
26469,0
26473,0
26474,0
26480,0
26482,0
26493,0
26503,0
26504,0
26506,0
26508,0
26509,0
26519,0
26526,0
26527,0
26529,0
26530,0
26533,0
26541,0
26544,0
26546,0
26547,1
26549,0
26551,0
26563,0
26566,0
26567,0
26570,0
26578,0
26583,0
26584,1
26593,0
26600,0
26610,0
26614,0
26627,0
26629,0
26639,0
26646,0
26647,0
26653,0
26672,0
26674,0
26675,0
26684,0
26687,0
26690,0
26699,1
26703,0
26705,0
26707,0
26712,0
26715,0
26719,0
26723,0
26727,0
26734,0
26738,0
26747,0
26748,0
26749,0
26750,0
26754,0
26759,0
26762,1
26766,0
26767,0
26774,0
26775,0
26778,0
26795,0
26799,0
26800,0
26810,0
26816,0
26826,0
26832,0
26834,0
26837,0
26842,0
26843,0
26846,0
26847,0
26849,0
26850,0
26851,0
26852,0
26857,0
26864,0
26865,0
26875,0
26877,0
26899,0
26906,0
26912,0
26915,0
26916,0
26917,0
26925,0
26927,0
26928,0
26936,0
26946,1
26947,1
26954,0
26959,0
26964,0
26972,1
26973,0
26988,0
26989,0
26998,0
27005,1
27013,0
27026,0
27029,0
27041,0
27043,0
27046,0
27058,0
27062,0
27067,0
27074,0
27076,0
27077,0
27082,0
27083,0
27085,0
27093,0
27097,0
27098,0
27099,0
27100,0
27103,0
27107,0
27108,0
27113,0
27114,0
27115,0
27122,0
27126,0
27129,0
27133,0
27134,0
27141,0
27148,0
27156,0
27157,0
27163,0
27164,0
27174,0
27175,0
27184,0
27185,0
27186,1
27194,0
27201,0
27207,0
27211,0
27215,0
27218,0
27229,0
27231,1
27232,1
27242,0
27244,0
27255,0
27261,0
27268,0
27272,0
27282,0
27290,1
27296,0
27298,0
27308,0
27310,0
27314,0
27316,0
27319,0
27320,0
27327,1
27328,0
27330,0
27333,0
27362,0
27371,0
27373,0
27378,0
27389,0
27397,0
27398,0
27402,0
27410,0
27422,0
27440,0
27442,0
27443,0
27444,0
27458,0
27461,0
27462,0
27463,0
27467,0
27481,0
27493,0
27504,0
27507,0
27528,0
27529,0
27532,0
27538,0
27542,0
27547,0
27549,0
27552,0
27560,0
27567,0
27568,0
27581,0
27584,0
27585,0
27605,0
27606,0
27613,0
27615,0
27616,0
27618,0
27622,0
27629,0
27632,0
27636,0
27646,0
27648,1
27650,0
27656,0
27668,0
27672,0
27674,0
27685,0
27689,1
27691,0
27695,1
27697,0
27702,0
27709,0
27724,0
27727,0
27734,0
27740,0
27745,0
27747,0
27754,0
27763,0
27768,0
27772,0
27775,0
27777,0
27779,0
27783,0
27784,0
27785,0
27786,0
27800,0
27807,0
27823,0
27832,1
27839,1
27840,0
27855,0
27860,0
27865,0
27866,0
27867,0
27869,0
27873,0
27874,0
27891,0
27900,0
27901,0
27909,0
27918,0
27920,0
27924,0
27929,0
27939,0
27945,0
27947,0
27948,0
27950,0
27954,0
27957,0
27958,0
27959,0
27965,0
27966,0
27969,0
27972,0
27977,0
27984,0
27990,0
27997,0
27999,0
28004,0
28024,0
28025,0
28034,0
28037,0
28056,0
28062,0
28064,0
28065,0
28074,0
28078,0
28083,0
28088,1
28090,0
28101,0
28107,0
28112,0
28117,1
28118,0
28120,0
28123,0
28126,0
28129,0
28130,0
28131,1
28136,0
28137,0
28141,0
28163,0
28173,0
28175,0
28177,0
28178,0
28183,0
28185,0
28189,0
28192,0
28195,0
28196,0
28200,0
28204,0
28207,0
28211,0
28213,0
28216,0
28218,0
28222,0
28227,0
28238,0
28239,0
28240,0
