cname,fullcname,rname
GEO,Georgia,Western Asia
IRQ,Iraq,Western Asia
ISR,Israel,Western Asia
JOR,Jordan,Western Asia
KWT,Kuwait,Western Asia
LBN,Lebanon,Western Asia
OMN,Oman,Western Asia
PSE,Occupied Palestinian Territory,Western Asia
QAT,Qatar,Western Asia
SAU,Saudi Arabia,Western Asia
SYR,Syria,Western Asia
TUR,Turkey,Western Asia
YEM,Yemen,Western Asia
AUT,Austria,Western Europe
BEL,Belgium,Western Europe
CHE,Switzerland,Western Europe
DEU,Germany,Western Europe
FRA,France,Western Europe
LIE,Liechtenstein,Western Europe
LUX,Luxembourg,Western Europe
MCO,Monaco,Western Europe
NLD,Netherlands,Western Europe
